$31 = 04000000
$29 = 00001000
$31 = 03fffff8
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000005
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 00000006
$ 1 = 00000006
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000006
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000036
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000018
$ 1 = 00002018
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000006
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 00000007
$ 1 = 00000007
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000007
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000037
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 0000001c
$ 1 = 0000201c
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000007
$ 2 = 00000007
$ 1 = ffff075c
$30 = ffff03d4
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff075d
$ 3 = 0000000a
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff075d
$10 = 00000008
$ 1 = 00000008
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000008
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000038
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000020
$ 1 = 00002020
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000000
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 00000009
$ 1 = 00000009
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000009
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000039
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000024
$ 1 = 00002024
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000001
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 0000000a
$ 1 = 0000000a
$30 = ffff03a0
$ 2 = 00000001
$ 1 = 00000000
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000031
$ 3 = e0000000
$ 1 = 00000030
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000028
$ 1 = 00002028
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000002
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 0000000b
$ 1 = 0000000b
$30 = ffff03a0
$ 2 = 00000001
$ 1 = 00000001
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000031
$ 3 = e0000000
$ 1 = 00000031
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 0000002c
$ 1 = 0000202c
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000003
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 0000000c
$ 1 = 0000000c
$30 = ffff03a0
$ 2 = 00000001
$ 1 = 00000002
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000031
$ 3 = e0000000
$ 1 = 00000032
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000030
$ 1 = 00002030
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000004
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 0000000d
$ 1 = 0000000d
$30 = ffff03a0
$ 2 = 00000001
$ 1 = 00000003
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000031
$ 3 = e0000000
$ 1 = 00000033
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000034
$ 1 = 00002034
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000005
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 0000000e
$ 1 = 0000000e
$30 = ffff03a0
$ 2 = 00000001
$ 1 = 00000004
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000031
$ 3 = e0000000
$ 1 = 00000034
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000038
$ 1 = 00002038
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000006
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 0000000f
$ 1 = 0000000f
$30 = ffff03a0
$ 2 = 00000001
$ 1 = 00000005
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000031
$ 3 = e0000000
$ 1 = 00000035
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 0000003c
$ 1 = 0000203c
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000007
$ 2 = 00000007
$ 1 = ffff075c
$30 = ffff03d4
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff075d
$ 3 = 0000000a
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff075d
$10 = 00000010
$ 1 = 00000010
$30 = ffff03a0
$ 2 = 00000001
$ 1 = 00000006
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000031
$ 3 = e0000000
$ 1 = 00000036
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000040
$ 1 = 00002040
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
